,assets_1_to_40_percent,assets_1_to_40_percent,assets_1_to_40_percent,assets_41_to_80_percent,assets_41_to_80_percent,assets_41_to_80_percent,assets_81_to_100_percent,assets_81_to_100_percent,assets_81_to_100_percent,assets_average,assets_average,assets_average
Year,2017.0,2018.0,2019.0,2017.0,2018.0,2019.0,2017.0,2018.0,2019.0,2017.0,2018.0,2019.0
Postcode,,,,,,,,,,,,
1011.0,46.3,48.3,50.8,29.7,26.6,23,24,25,26.2,49,48.5,47.6
1012.0,58,61.1,63.1,26.8,22.9,20.5,15.2,16,16.4,40.4,39.1,38.2
1013.0,51.6,53,54.7,31.8,27.8,25.2,16.7,19.1,20.1,44.7,44.9,44.2
1014.0,57.4,57.4,46.7,30.9,27.5,27.4,11.7,15.1,25.9,38.6,39.1,49.2
1015.0,45.2,47.7,50.2,29.2,25.3,23.3,25.6,27.1,26.5,50.2,49.6,48.3
1016.0,43.8,45.8,48.5,28.1,24.5,22.1,28.2,29.7,29.3,51.6,51.4,49.9
1017.0,40.1,42.5,44.3,26.5,23.1,20.7,33.4,34.4,35,54.7,54.2,53.4
1018.0,48.1,50.1,51.6,31.4,26.9,24,20.6,23,24.4,47.3,47.1,46.5
1019.0,36.5,37.6,40.6,35.8,31.3,27.4,27.7,31.1,32,54.1,54.9,53.8
1021.0,68,70,71.1,28.5,25.2,23,3.5,4.8,6,33.8,33.6,33.4
1022.0,50.9,48.4,52,39,34.1,27.5,10.1,17.5,20.6,42.7,45.7,45
1023.0,51.6,53,54,35.4,32.6,28.8,13,14.5,17.2,43.9,44.3,44.3
1024.0,61.4,60.1,61,30.6,30.4,28,8,9.5,11,38.1,38.7,38.7
1025.0,57.9,58,60.1,31.8,29.9,26.5,10.4,12.1,13.4,40.1,40.6,40
1026.0,12.1,15.2,14.7,20.6,18.2,16.2,67.3,66.7,69.1,78.2,76.7,77.7
1027.0,22.9,16.7,23,23.9,24.1,18.3,53.2,59.1,58.7,69,73.1,72.3
1028.0,9.1,8,7.3,15.4,11.8,13.1,75.5,80.3,79.6,82.4,84.8,85.4
1031.0,68.6,70,71.6,23,20.4,17.9,8.4,9.7,10.5,34.9,34.1,33.3
1032.0,66.8,64.8,66.1,29.9,29.4,26.3,3.3,5.8,7.6,34.6,35.9,36.3
1033.0,61.5,63.6,65.4,34.2,31.3,28.8,4.3,5.1,5.8,36.4,35.9,35.3
1034.0,60,60.1,61.8,31.4,29.5,26,8.6,10.4,12.2,38.9,39.6,39.3
1035.0,44.3,44.1,45.6,38.6,36.1,32.2,17.1,19.8,22.2,48.4,49.7,50
1036.0,32.2,33.6,35,51.8,41.1,33.9,16,25.3,31.1,54,56.9,56.8
1037.0,.,.,.,.,.,.,.,.,.,.,.,.
1041.0,.,.,.,.,.,.,.,.,.,.,.,.
1042.0,.,.,.,.,.,.,.,.,.,.,.,.
1043.0,.,95,94.9,.,4.2,4.9,.,0.8,0.2,.,22.5,19.7
1045.0,.,.,.,.,.,.,.,.,.,.,.,.
1046.0,.,.,.,.,.,.,.,.,.,.,.,.
1047.0,.,.,.,.,.,.,.,.,.,.,.,.
1051.0,50.7,51.5,53.6,37,33.6,30.6,12.3,14.9,15.8,43.6,44.2,43.3
1052.0,50.9,52.1,55.2,35.1,31.3,27,14,16.5,17.9,43.6,44,43
1053.0,54.6,55.6,57.3,34.4,31.2,28.3,11,13.2,14.4,41.1,41.4,41.1
1054.0,43.5,45.8,47.8,33.5,28.5,25.6,22.9,25.7,26.7,49.7,49.6,49
1055.0,61.3,61.6,63,34,31.3,28.8,4.7,7.1,8.2,36.3,37,36.5
1056.0,57.7,58.5,61,34.4,30.7,27.6,7.8,10.8,11.5,38.6,39.5,38.4
1057.0,61.8,62.3,64.7,31.2,28.7,25.2,7,8.9,10.1,36.7,37.2,36
1058.0,48.1,49.1,51.8,37,32.6,28.6,14.9,18.3,19.6,44.6,45.4,44.6
1059.0,53.8,52.3,53.1,33.2,32.3,29.2,13,15.4,17.7,42.4,43.7,43.9
1060.0,31.1,31,31.9,44.4,40.6,37,24.4,28.4,31,56.6,58.5,58.9
1061.0,70.8,72.1,73.5,25.9,23.6,21.4,3.3,4.3,5.1,32.4,32,31.1
1062.0,63.5,70.2,72.4,29.7,23.7,20.2,6.8,6.1,7.3,35.9,32.2,31.3
1063.0,66.5,65.7,66.7,28.4,28,26.6,5.1,6.3,6.8,35.2,35.6,35.2
1064.0,64,64,65.2,27.2,25.6,22.8,8.8,10.3,12.1,37.5,37.6,37.2
1065.0,64.6,66,68.9,28.3,26.2,23.1,7.1,7.7,8,36,35.4,34.1
1066.0,42.3,43.9,45.9,37.3,33.6,30.3,20.4,22.5,23.9,49.6,49.6,49
1067.0,61.7,61.6,63.6,31.5,30.7,28,6.8,7.7,8.4,37,37.6,37.1
1068.0,58.1,59.9,61.9,33.6,31.4,28.3,8.3,8.8,9.8,39.7,39,38.4
1069.0,60.9,60.3,60.8,33,32.9,31.2,6.1,6.8,8,37,37.6,38.1
1071.0,30.2,31.6,34.1,27.6,24.6,22.9,42.2,43.8,43,62.4,62.4,61.1
1072.0,52.5,54.5,57.4,34.2,30.4,26.6,13.3,15.2,16.1,42.3,42.3,41
1073.0,55.9,58.1,60.4,32,27.8,25.1,12.1,14.1,14.5,40.8,40.7,39.6
1074.0,55.5,57.1,60.1,29.9,26.6,23.4,14.5,16.4,16.5,42,41.9,40.3
1075.0,42.1,43.4,46,31.3,27.7,24.3,26.6,28.9,29.6,51.6,51.8,51
1076.0,49.6,51.5,53.2,36.6,32.6,29.6,13.8,15.9,17.2,44,44.2,43.3
1077.0,24.9,26.2,27.2,22.2,17.9,16.4,52.9,56,56.3,68.7,69.4,69.1
1078.0,48.9,50.9,53.4,32.1,27.8,24.7,19,21.3,21.9,45.4,45.3,44.5
1079.0,53.6,55.8,57.7,34.9,30.6,27.7,11.4,13.6,14.6,41.1,40.9,40.1
1081.0,36.6,39.1,42,33.7,28.8,24.9,29.7,32.2,33.1,56,56.1,55.2
1082.0,41,42.6,45.8,39.4,35.7,32,19.6,21.8,22.2,50.2,50.3,49.2
1083.0,51.4,53.1,55.2,30.6,26.6,22.9,18.1,20.4,21.9,44.6,44.7,44.1
1086.0,41.9,42.7,45.5,31.5,27.4,22.6,26.6,29.9,31.9,51.3,52.2,51.1
1087.0,42,41.2,44.7,37.7,32.6,27.8,20.3,26.3,27.5,49.3,52.1,50.7
1091.0,56.6,57.4,59.2,30.4,27.3,24.7,13,15.3,16.1,41.2,41.4,40.4
1092.0,58.6,59.8,61.7,29.7,25.8,23.1,11.7,14.4,15.2,39.7,39.9,39
1093.0,58,59.6,61.5,30.6,26.7,22.7,11.5,13.7,15.9,40.4,40.1,39.4
1094.0,60.8,61.2,63.2,33.3,30.6,27.7,5.9,8.2,9.1,37.4,37.8,36.7
1095.0,65.7,67.5,68.3,27.7,23.7,22,6.6,8.8,9.7,35.6,34.9,34.2
1096.0,70,70.4,69.7,19.2,16.7,16.5,10.8,12.9,13.8,32.7,32.2,32
1097.0,60.6,61.8,65.2,29.2,26.6,22.9,10.2,11.7,11.9,38.5,38.4,37
1098.0,42.6,44.4,49.2,32.3,27.4,22.4,25.1,28.2,28.3,50.8,51,48.8
1101.0,.,86.1,.,.,12,.,.,1.9,.,.,28.1,.
1102.0,81.8,79,78.1,16.5,19,19.5,1.8,2,2.4,26.1,26.5,26.7
1103.0,69.6,67.9,66.4,23.9,25,25.3,6.6,7.1,8.3,33.4,34,34.8
1104.0,76.4,75,73.2,21.6,22.6,23.7,1.9,2.5,3.1,29,29.3,30
1105.0,88.4,91.9,93.3,10,6.5,4.6,1.6,1.6,2.1,23.1,19.6,17.2
1106.0,65.8,64.6,64.2,26.6,27.4,27.1,7.5,8,8.8,35.4,35.9,35.9
1107.0,66,64.3,64.3,30.5,31.9,31.5,3.4,3.7,4.2,33.5,33.8,34.1
1108.0,56.9,47.2,46.1,37.3,46.1,47.5,5.8,6.7,6.4,37.1,41.7,42.8
1109.0,34.1,35.4,34.6,44.2,40.5,40.7,21.7,24.1,24.7,53.5,53.7,54.9
