,power,power
,total_capacity,number_of_charger
zipcode,,
1003 AE,22.0,1
1011 AB,22.0,2
1011 AC,11.0,1
1011 BG,22.0,1
1011 CA,11.0,1
1011 EG,11.0,1
1011 GH,22.0,1
1011 GT,11.0,1
1011 GZ,11.0,1
1011 HB,11.0,1
1011 JV,11.0,1
1011 KC,11.0,1
1011 KS,11.0,1
1011 KX,22.0,1
1011 LL,11.0,1
1011 LX,22.0,2
1011 LZ,11.0,1
1011 MN,11.0,1
1011 PL,22.0,1
1011 RG,22.0,1
1011 RK,11.0,1
1011 RL,11.0,1
1011 RN,11.0,1
1011 TB,11.0,1
1011 TE,22.0,1
1011 TG,11.0,1
1011 TM,11.0,1
1011 VA,11.0,1
1012 AD,11.0,1
1012 BH,11.0,1
1012 CK,11.0,1
1012 CR,11.0,1
1012 CZ,11.0,1
1012 EG,11.0,1
1012 ES,11.0,1
1012 GH,11.0,1
1012 GM,11.0,1
1012 RB,11.0,1
1012 RD,11.0,1
1012 SG,11.0,1
1012 SH,11.0,1
1012 SP,33.0,2
1012 SR,11.0,1
1012 SZ,11.0,1
1012 TL,150.0,3
1012 VC,11.0,1
1012 VG,11.0,1
1012 VP,11.0,1
1012 WL,11.0,1
1013 AK,11.0,1
1013 AR,11.0,1
1013 AX,33.0,3
1013 AZ,22.0,1
1013 BC,11.0,1
1013 BV,22.0,2
1013 BW,22.0,2
1013 BX,11.0,1
1013 CM,11.0,1
1013 EC,11.0,1
1013 GM,55.0,3
1013 HC,11.0,1
1013 HG,11.0,1
1013 HV,11.0,1
1013 KS,22.0,2
1013 KT,11.0,1
1013 KW,11.0,1
1013 LC,11.0,1
1013 LE,11.0,1
1013 LM,11.0,1
1013 LR,11.0,1
1013 MB,11.0,1
1013 MC,11.0,1
1013 MD,11.0,1
1013 MG,22.0,1
1013 MK,22.0,1
1013 MP,11.0,1
1013 NB,11.0,1
1013 NJ,33.0,3
1013 NM,22.0,2
1013 NT,11.0,1
1013 PL,11.0,1
1013 PP,22.0,1
1013 PW,11.0,1
1013 RA,11.0,1
1013 RJ,11.0,1
1013 RK,11.0,1
1013 RP,11.0,1
1013 RW,11.0,1
1013 SE,11.0,1
1013 SH,11.0,1
1013 SK,22.0,1
1013 SV,11.0,1
1013 TN,22.0,1
1013 TP,11.0,1
1013 VN,11.0,1
1013 VP,11.0,1
1013 VV,11.0,1
1013 WG,22.0,1
1013 WK,11.0,1
1013 WV,11.0,1
1013 XS,11.0,1
1013 ZV,22.0,2
1013 zd,11.0,1
1014 AH,22.0,1
1014 AJ,11.0,1
1014 AK,133.0,5
1014 AN,22.0,2
1014 AP,22.0,1
1014 AS,11.0,1
1014 AT,11.0,1
1014 AV,22.0,1
1014 AW,11.0,1
1014 BA,11.0,1
1014 ZB,11.0,1
1014 ZC,33.0,3
1014 ZG,22.0,2
1015 AB,33.0,3
1015 AH,11.0,1
1015 AS,22.0,2
1015 BG,11.0,1
1015 BK,11.0,1
1015 BR,11.0,1
1015 BT,11.0,1
1015 CC,11.0,1
1015 CG,11.0,1
1015 CL,11.0,1
1015 CR,11.0,1
1015 CX,11.0,1
1015 DR,11.0,1
1015 DS,22.0,1
1015 DT,11.0,1
1015 DV,11.0,1
1015 DW,11.0,1
1015 EB,11.0,1
1015 GG,11.0,1
1015 GH,11.0,1
1015 HC,11.0,1
1015 HJ,11.0,1
1015 HL,11.0,1
1015 HM,22.0,2
1015 HR,22.0,1
1015 JD,33.0,2
1015 JE,22.0,1
1015 JG,11.0,1
1015 KE,33.0,2
1015 KG,11.0,1
1015 KH,11.0,1
1015 KJ,11.0,1
1015 KK,11.0,1
1015 KN,11.0,1
1015 LL,11.0,1
1015 LT,11.0,1
1015 MA,33.0,2
1015 MH,11.0,1
1015 MK,22.0,1
1015 MN,11.0,1
1015 MS,11.0,1
1015 MT,11.0,1
1015 MZ,11.0,1
1015 TR,11.0,1
1015 TT,11.0,1
1015 WK,22.0,2
1015 WZ,22.0,2
1015 XK,11.0,1
1015 XL,11.0,1
1015 XM,22.0,1
1015 XP,11.0,1
1015 XR,11.0,1
1015 ZH,11.0,1
1015 ZR,11.0,1
1016 AB,22.0,2
1016 AK,11.0,1
1016 AW,11.0,1
1016 BK,11.0,1
1016 BS,11.0,1
1016 CD,11.0,1
1016 CJ,22.0,2
1016 DK,22.0,2
1016 DT,11.0,1
1016 DX,11.0,1
1016 EB,11.0,1
1016 EH,11.0,1
1016 EV,11.0,1
1016 GD,33.0,3
1016 GE,11.0,1
1016 GL,11.0,1
1016 GX,11.0,1
1016 HM,11.0,1
1016 HV,11.0,1
1016 HX,11.0,1
1016 KD,11.0,1
1016 KG,11.0,1
1016 KP,22.0,2
1016 LT,11.0,1
1016 NB,11.0,1
1016 NG,11.0,1
1016 NL,22.0,1
1016 NN,11.0,1
1016 NP,11.0,1
1016 RL,11.0,1
1016 RM,11.0,1
1016 SZ,11.0,1
1016 TB,11.0,1
1016 TL,11.0,1
1016 TP,11.0,1
1016 TR,11.0,1
1016 TZ,11.0,1
1016 VR,11.0,1
1016 VT,11.0,1
1016 VV,11.0,1
1016 XH,11.0,1
1016 XK,66.0,6
1016 XP,11.0,1
1017 AJ,22.0,2
1017 AK,11.0,1
1017 AS,11.0,1
1017 AV,11.0,1
1017 BS,11.0,1
1017 BV,11.0,1
1017 BW,11.0,1
1017 CC,11.0,1
1017 CD,22.0,2
1017 CG,22.0,1
1017 CJ,11.0,1
1017 DR,22.0,2
1017 DW,11.0,1
1017 EA,11.0,1
1017 ED,11.0,1
1017 EG,11.0,1
1017 EM,11.0,1
1017 ET,11.0,1
1017 GN,11.0,1
1017 HW,11.0,1
1017 JD,22.0,2
1017 JH,22.0,1
1017 JK,11.0,1
1017 KA,22.0,2
1017 KB,11.0,1
1017 KD,11.0,1
1017 KJ,11.0,1
1017 KL,11.0,1
1017 KV,11.0,1
1017 KX,11.0,1
1017 KZ,11.0,1
1017 LA,11.0,1
1017 LC,11.0,1
1017 LT,11.0,1
1017 LW,11.0,1
1017 NB,22.0,1
1017 RK,22.0,2
1017 RM,22.0,2
1017 RT,22.0,2
1017 SB,11.0,1
1017 SG,11.0,1
1017 SJ,11.0,1
1017 SK,33.0,2
1017 TC,22.0,2
1017 VW,22.0,2
1017 WS,22.0,2
1017 WZ,11.0,1
1017 XE,11.0,1
1017 XG,11.0,1
1017 XJ,22.0,1
1017 XK,22.0,2
1017 XL,22.0,1
1017 XM,33.0,3
1017 XN,11.0,1
1017 XS,22.0,1
1017 XW,22.0,1
1017 XZ,11.0,1
1017 ZJ,11.0,1
1017 ZL,22.0,2
1017 ZN,11.0,1
1017 ZS,11.0,1
1018 AC,11.0,1
1018 AD,11.0,1
1018 AL,33.0,3
1018 AP,22.0,2
1018 AR,22.0,1
1018 BH,11.0,1
1018 BK,22.0,1
1018 BR,22.0,1
1018 CC,22.0,1
1018 CG,11.0,1
1018 CM,33.0,2
1018 CN,11.0,1
1018 CZ,11.0,1
1018 DD,11.0,1
1018 DJ,11.0,1
1018 DR,11.0,1
1018 DT,22.0,1
1018 EE,11.0,1
1018 EG,11.0,1
1018 ET,11.0,1
1018 GB,22.0,2
1018 GJ,11.0,1
1018 GV,11.0,1
1018 GX,22.0,2
1018 HJ,11.0,1
1018 HL,22.0,1
1018 JE,11.0,1
1018 JG,22.0,1
1018 JR,11.0,1
1018 KN,11.0,1
1018 KP,22.0,1
1018 LJ,11.0,1
1018 LT,44.0,3
1018 LZ,11.0,1
1018 MR,11.0,1
1018 MS,11.0,1
1018 MT,22.0,1
1018 MZ,44.0,3
1018 NC,11.0,1
1018 NK,11.0,1
1018 NW,11.0,1
1018 PE,11.0,1
1018 RB,11.0,1
1018 RK,22.0,2
1018 RW,11.0,1
1018 SK,11.0,1
1018 SL,22.0,1
1018 SR,11.0,1
1018 SV,22.0,1
1018 TJ,22.0,1
1018 TS,22.0,1
1018 TV,44.0,4
1018 TZ,22.0,1
1018 VA,11.0,1
1018 VE,11.0,1
1018 VH,22.0,1
1018 VJ,22.0,1
1018 VM,11.0,1
1018 VS,11.0,1
1018 WC,22.0,2
1018 WG,22.0,2
1018 XK,22.0,2
1018 XW,11.0,1
1018 ZD,22.0,2
1018 ZL,11.0,1
1018 ZN,22.0,1
1018 ZS,11.0,1
1018 ZZ,11.0,1
1019 AA,11.0,1
1019 AD,11.0,1
1019 AH,22.0,2
1019 AX,11.0,1
1019 BX,11.0,1
1019 CV,11.0,1
1019 DA,11.0,1
1019 DD,11.0,1
1019 DG,11.0,1
1019 DP,33.0,2
1019 ED,44.0,3
1019 EH,11.0,1
1019 GD,11.0,1
1019 HA,11.0,1
1019 JZ,22.0,1
1019 KN,11.0,1
1019 KR,11.0,1
1019 LB,22.0,1
1019 LL,33.0,3
1019 LS,33.0,2
1019 MD,22.0,1
1019 ME,11.0,1
1019 PK,11.0,1
1019 PM,11.0,1
1019 PV,11.0,1
1019 RC,11.0,1
1019 RD,11.0,1
1019 RR,44.0,2
1019 RV,11.0,1
1019 SC,11.0,1
1019 SE,11.0,1
1019 SG,22.0,1
1019 TB,11.0,1
1019 TD,33.0,2
1019 TH,11.0,1
1019 TK,22.0,2
1019 TR,22.0,1
1019 VC,11.0,1
1019 VK,22.0,1
1019 WG,22.0,2
1019 WV,22.0,1
1019 WX,11.0,1
1019 XD,22.0,1
1019 XE,11.0,1
1019 XG,22.0,2
1019 XH,11.0,1
1021 BS,22.0,1
1021 CE,11.0,1
1021 EB,11.0,1
1021 EG,11.0,1
1021 EK,11.0,1
1021 EN,11.0,1
1021 HC,22.0,1
1021 JM,11.0,1
1021 JR,11.0,1
1021 JV,22.0,2
1021 KN,11.0,1
1021 LD,11.0,1
1021 LL,11.0,1
1021 NW,11.0,1
1021 PS,22.0,2
1021 TR,22.0,1
1021 TT,11.0,1
1022 AB,11.0,1
1022 AC,11.0,1
1022 AM,22.0,2
1022 BA,11.0,1
1022 BK,11.0,1
1022 KB,11.0,1
1022 KD,11.0,1
1022 KE,11.0,1
1022 KJ,22.0,1
1022 KK,11.0,1
1022 LA,55.0,5
1022 WV,22.0,2
1023 AK,11.0,1
1023 AS,11.0,1
1023 BA,11.0,1
1023 BB,11.0,1
1023 BC,11.0,1
1023 BE,22.0,1
1023 BM,11.0,1
1023 BS,11.0,1
1023 BX,11.0,1
1023 EA,55.0,3
1023 NA,11.0,1
1023 NE,11.0,1
1023 NT,11.0,1
1023 PA,11.0,1
1023 XG,11.0,1
1023 XR,11.0,1
1024 BA,22.0,1
1024 BV,33.0,2
1024 BX,11.0,1
1024 CR,11.0,1
1024 CX,22.0,1
1024 DC,11.0,1
1024 EJ,11.0,1
1024 EK,22.0,1
1024 EP,22.0,1
1024 GT,22.0,1
1024 HA,22.0,1
1024 HM,11.0,1
1024 KH,11.0,1
1024 KK,22.0,1
1024 KM,22.0,1
1024 LA,22.0,1
1024 LH,11.0,1
1024 LW,22.0,1
1024 MD,44.0,3
1024 MH,22.0,1
1024 MJ,22.0,1
1024 ML,11.0,1
1024 NG,11.0,1
1024 NL,11.0,1
1024 NR,22.0,1
1024 PJ,11.0,1
1024 PL,22.0,1
1024 SG,22.0,1
1024 TK,11.0,1
1024 VR,11.0,1
1024 VV,22.0,2
1024 VX,22.0,1
1024 XR,22.0,1
1025 AE,11.0,1
1025 AJ,22.0,1
1025 BE,22.0,1
1025 BK,11.0,1
1025 CL,11.0,1
1025 CX,11.0,1
1025 DC,11.0,1
1025 DS,22.0,1
1025 DT,11.0,1
1025 EE,11.0,1
1025 GC,11.0,1
1025 HD,11.0,1
1025 HS,11.0,1
1025 JG,11.0,1
1025 JV,22.0,1
1025 KG,11.0,1
1025 KN,11.0,1
1025 KV,22.0,1
1025 MR,22.0,2
1025 NK,22.0,1
1025 PC,11.0,1
1025 PD,22.0,1
1025 PK,11.0,1
1025 RW,22.0,1
1025 VN,11.0,1
1025 VR,22.0,2
1025 WD,11.0,1
1025 WH,11.0,1
1025 WK,22.0,1
1025 WS,11.0,1
1025 WZ,22.0,2
1025 XG,11.0,1
1025 XW,33.0,2
1025 ZC,11.0,1
1025 ZR,11.0,1
1025JL,11.0,1
1027 AM,22.0,1
1027 ED,11.0,1
1028 BK,33.0,2
1031 BP,11.0,1
1031 BX,11.0,1
1031 CJ,22.0,1
1031 EM,11.0,1
1031 GD,11.0,1
1031 GG,11.0,1
1031 GH,22.0,1
1031 HE,22.0,1
1031 HH,22.0,2
1031 KA,11.0,1
1031 KB,22.0,1
1031 VD,11.0,1
1031 XR,22.0,1
1031 XT,11.0,1
1032 AB,11.0,1
1032 AM,11.0,1
1032 BA,11.0,1
1032 BV,11.0,1
1032 BW,11.0,1
1032 EB,11.0,1
1032 GH,11.0,1
1032 GW,22.0,1
1032 GX,22.0,1
1032 HE,11.0,1
1032 HK,11.0,1
1032 JB,11.0,1
1032 JT,22.0,1
1032 JX,11.0,1
1032 KJ,11.0,1
1032 KW,11.0,1
1032 LH,22.0,2
1032 VS,11.0,1
1032 VW,11.0,1
1032 ZC,22.0,1
1033 AA,11.0,1
1033 AE,11.0,1
1033 BJ,11.0,1
1033 BW,22.0,1
1033 BX,22.0,1
1033 CC,22.0,1
1033 DC,11.0,1
1033 DK,22.0,1
1033 DR,11.0,1
1033 DV,22.0,1
1033 DX,11.0,1
1033 EK,11.0,1
1033 GE,22.0,1
1033 GG,11.0,1
1033 GZ,11.0,1
1033 HA,22.0,1
1033 HK,11.0,1
1033 HL,22.0,1
1033 JJ,22.0,1
1033 JP,11.0,1
1033 KM,11.0,1
1033 KS,11.0,1
1033 MD,11.0,1
1033 MV,11.0,1
1033 PB,11.0,1
1033 PH,22.0,1
1033 PJ,11.0,1
1033 PV,22.0,1
1033 PW,22.0,1
1033 RB,11.0,1
1033 RC,22.0,2
1033 RD,11.0,1
1033 RK,22.0,1
1033 RM,11.0,1
1033 RR,11.0,1
1033 SC,22.0,1
1033 SM,11.0,1
1033 SN,11.0,1
1033 SP,11.0,1
1033 ST,22.0,2
1033 SX,22.0,2
1033 VA,11.0,1
1033 VJ,11.0,1
1033 WG,11.0,1
1033 WP,11.0,1
1033 XE,22.0,1
1033 XN,11.0,1
1033 ZA,22.0,1
1033 ZK,11.0,1
1033 ZT,11.0,1
1034 AA,11.0,1
1034 BE,22.0,1
1034 CA,11.0,1
1034 DD,22.0,1
1034 DK,22.0,1
1034 DM,11.0,1
1034 DR,11.0,1
1034 DT,22.0,2
1034 EZ,22.0,2
1034 GA,11.0,1
1034 GV,11.0,1
1034 HD,22.0,2
1034 HJ,22.0,1
1034 JK,22.0,1
1034 JN,11.0,1
1034 KX,11.0,1
1034 LK,11.0,1
1034 MA,22.0,1
1034 ML,11.0,1
1034 NB,11.0,1
1034 NL,11.0,1
1034 PP,22.0,1
1034 PT,11.0,1
1034 RA,11.0,1
1034 RV,11.0,1
1034 SP,33.0,2
1034 ST,22.0,1
1034 TN,11.0,1
1034 VB,22.0,1
1034 WC,22.0,1
1034 WD,11.0,1
1034 WG,11.0,1
1034 XC,11.0,1
1034 XG,22.0,1
1034 XM,22.0,1
1034 ZK,11.0,1
1035 BK,11.0,1
1035 HK,11.0,1
1035 HM,22.0,1
1035 HN,11.0,1
1035 HV,22.0,1
1035 HZ,11.0,1
1035 JB,11.0,1
1035 JR,11.0,1
1035 JS,22.0,1
1035 JW,55.0,3
1035 JX,11.0,1
1035 KG,22.0,2
1035 KP,22.0,1
1035 KW,11.0,1
1035 LC,11.0,1
1035 NE,11.0,1
1035 RD,11.0,1
1035 SW,11.0,1
1035 SX,22.0,1
1035 TT,11.0,1
1035 VB,22.0,1
1035 XJ,11.0,1
1035 XS,11.0,1
1035 XT,22.0,1
1036 KD,11.0,1
1036 KJ,66.0,4
1036 KM,11.0,1
1036 KR,11.0,1
1036 LD,11.0,1
1036 LG,11.0,1
1036 LL,11.0,1
1036 LM,22.0,1
1037 RS,11.0,1
1042 AH,11.0,1
1043 AC,44.0,4
1043 AH,4.0,1
1043 AJ,11.0,1
1043 BE,11.0,1
1043 BJ,11.0,1
1043 BX,11.0,1
1043 DV,11.0,1
1046 AB,22.0,1
1046 AD,11.0,1
1046 AE,22.0,1
1046 AG,11.0,1
1046 AK,50.0,1
1047 AZ,22.0,1
1051 AL,11.0,1
1051 AN,11.0,1
1051 AV,22.0,2
1051 BW,11.0,1
1051 CA,11.0,1
1051 CG,33.0,3
1051 CN,22.0,1
1051 CP,22.0,1
1051 CZ,11.0,1
1051 DD,11.0,1
1051 ED,44.0,3
1051 EL,11.0,1
1051 EN,22.0,1
1051 ES,11.0,1
1051 ET,22.0,1
1051 GL,11.0,1
1051 GN,11.0,1
1051 GV,22.0,1
1051 HL,11.0,1
1051 HP,44.0,2
1051 HV,22.0,1
1051 JN,11.0,1
1051 JZ,22.0,1
1051 KH,11.0,1
1051 KN,11.0,1
1051 LG,22.0,1
1051 LM,11.0,1
1051 LN,22.0,1
1051 LP,22.0,1
1051 LS,11.0,1
1051 LT,11.0,1
1051 MJ,11.0,1
1051 NX,11.0,1
1051 TK,22.0,1
1051 TN,11.0,1
1051 TS,22.0,1
1051 VA,11.0,1
1051 VD,11.0,1
1051 VR,11.0,1
1051 VT,11.0,1
1051 XC,33.0,2
1051 XP,22.0,1
1051 XR,11.0,1
1052 AC,11.0,1
1052 AE,11.0,1
1052 AK,22.0,1
1052 AV,11.0,1
1052 BA,22.0,1
1052 BB,11.0,1
1052 BD,11.0,1
1052 BR,11.0,1
1052 CE,11.0,1
1052 CG,11.0,1
1052 EM,11.0,1
1052 ES,44.0,2
1052 ET,11.0,1
1052 GA,11.0,1
1052 GB,11.0,1
1052 GL,22.0,1
1052 GN,22.0,1
1052 HS,22.0,1
1052 HZ,11.0,1
1052 JE,22.0,1
1052 JK,22.0,1
1052 JL,11.0,1
1052 JT,11.0,1
1052 JX,11.0,1
1052 KG,11.0,1
1052 KP,11.0,1
1052 LM,11.0,1
1052 LP,11.0,1
1052 LS,22.0,1
1052 RJ,11.0,1
1052 RP,22.0,1
1052 SE,11.0,1
1052 SL,33.0,2
1052 SP,22.0,1
1052 SW,11.0,1
1052 TJ,22.0,1
1052 VA,11.0,1
1052 VC,11.0,1
1052 VG,11.0,1
1052 WC,11.0,1
1052 WG,11.0,1
1052NA,11.0,1
1053 AP,11.0,1
1053 AS,22.0,1
1053 BD,11.0,1
1053 BT,22.0,1
1053 CL,22.0,1
1053 CW,11.0,1
1053 GP,22.0,1
1053 HG,11.0,1
1053 HK,22.0,1
1053 JE,11.0,1
1053 JM,11.0,1
1053 KE,11.0,1
1053 LJ,22.0,1
1053 LL,11.0,1
1053 LR,11.0,1
1053 MJ,11.0,1
1053 NG,11.0,1
1053 PE,22.0,1
1053 PR,22.0,1
1053 PV,11.0,1
1053 PW,11.0,1
1053 RE,22.0,1
1053 RL,22.0,1
1053 RV,22.0,2
1053 RZ,22.0,1
1053 SB,11.0,1
1053 SC,11.0,1
1053 SE,11.0,1
1053 SJ,22.0,2
1053 SV,22.0,1
1053 SX,33.0,2
1053 TN,11.0,1
1053 TT,11.0,1
1053 TW,22.0,1
1053 VB,11.0,1
1053 VD,22.0,1
1053 VG,22.0,1
1053 VX,11.0,1
1053 WS,11.0,1
1053 XB,11.0,1
1053 XD,22.0,1
1053 XE,11.0,1
1053 XZ,11.0,1
1053 ZE,11.0,1
1053 ZJ,11.0,1
1053 ZN,11.0,1
1053 ZW,22.0,1
1053 ZZ,11.0,1
1054 AB,11.0,1
1054 AH,55.0,3
1054 AN,11.0,1
1054 AW,11.0,1
1054 AX,11.0,1
1054 BG,22.0,1
1054 CE,33.0,2
1054 CT,22.0,1
1054 CW,22.0,2
1054 CX,11.0,1
1054 DB,11.0,1
1054 DN,11.0,1
1054 DR,22.0,1
1054 DT,11.0,1
1054 DW,11.0,1
1054 DZ,33.0,2
1054 EG,11.0,1
1054 EN,22.0,1
1054 EP,11.0,1
1054 ET,11.0,1
1054 EZ,11.0,1
1054 GG,11.0,1
1054 GK,11.0,1
1054 GL,11.0,1
1054 GN,11.0,1
1054 GX,11.0,1
1054 HX,11.0,1
1054 JB,11.0,1
1054 JJ,22.0,1
1054 JM,11.0,1
1054 KP,11.0,1
1054 KS,22.0,2
1054 KV,22.0,2
1054 KW,11.0,1
1054 LA,11.0,1
1054 LC,22.0,1
1054 LW,11.0,1
1054 LX,11.0,1
1054 LZ,11.0,1
1054 MA,22.0,2
1054 MG,11.0,1
1054 NB,44.0,3
1054 NE,11.0,1
1054 NV,22.0,2
1054 PS,11.0,1
1054 PT,11.0,1
1054 PV,11.0,1
1054 SC,11.0,1
1054 SN,11.0,1
1054 SZ,33.0,2
1054 TE,11.0,1
1054 TM,11.0,1
1054 TS,22.0,2
1054 TT,11.0,1
1054 TW,11.0,1
1054 VC,11.0,1
1054 VM,22.0,1
1054 VN,44.0,2
1054 VT,11.0,1
1054 VZ,22.0,2
1054 WG,22.0,1
1054 WH,11.0,1
1054 XE,22.0,1
1054 XG,11.0,1
1054 XH,11.0,1
1054 XK,22.0,2
1054 XL,22.0,1
1054 XN,11.0,1
1054 XS,11.0,1
1054 XT,11.0,1
1054 XV,11.0,1
1054 XZ,22.0,1
1054 ZB,22.0,2
1054 ZD,11.0,1
1054 ZG,22.0,1
1054 ZH,33.0,2
1054 ZP,11.0,1
1054 ZT,11.0,1
1055 AN,22.0,2
1055 AR,11.0,1
1055 BD,22.0,1
1055 BL,11.0,1
1055 BR,11.0,1
1055 BW,11.0,1
1055 CK,11.0,1
1055 CL,22.0,2
1055 CM,11.0,1
1055 DL,11.0,1
1055 DT,11.0,1
1055 EE,11.0,1
