,power,power
1076 AL,11.0,1
1076 AT,11.0,1
1076 BE,22.0,1
1076 BR,11.0,1
1076 CK,11.0,1
1076 CV,11.0,1
1076 CW,22.0,2
1076 DA,11.0,1
1076 DK,33.0,3
1076 DL,22.0,1
1076 DN,11.0,1
1076 DS,11.0,1
1076 EC,11.0,1
1076 ED,22.0,2
1076 JA,11.0,1
1076 JB,22.0,1
1076 JJ,11.0,1
1076 JL,22.0,1
1076 KJ,11.0,1
1076 KS,11.0,1
1076 KW,11.0,1
1076 LB,22.0,1
1076 LG,11.0,1
1076 LM,11.0,1
1076 LW,11.0,1
1076 NC,11.0,1
1076 NP,11.0,1
1076 NZ,22.0,2
1076 PS,11.0,1
1076 RW,22.0,1
1076 SP,11.0,1
1076 TP,22.0,1
1076 VC,11.0,1
1076 VR,11.0,1
1076 XA,22.0,1
1076 XM,22.0,1
1076 XR,22.0,1
1076 XS,11.0,1
1076 XV,11.0,1
1076 XX,11.0,1
1077 AA,11.0,1
1077 AE,11.0,1
1077 AR,11.0,1
1077 BJ,33.0,3
1077 BM,11.0,1
1077 BR,33.0,2
1077 BV,22.0,1
1077 CB,11.0,1
1077 CG,11.0,1
1077 CJ,11.0,1
1077 CP,22.0,1
1077 DB,11.0,1
1077 DE,11.0,1
1077 DH,11.0,1
1077 DW,11.0,1
1077 EB,11.0,1
1077 EC,11.0,1
1077 EH,11.0,1
1077 EL,33.0,2
1077 EM,22.0,2
1077 EP,11.0,1
1077 EV,11.0,1
1077 GB,11.0,1
1077 GD,22.0,2
1077 GG,22.0,1
1077 GH,11.0,1
1077 GN,22.0,2
1077 GR,22.0,1
1077 GS,11.0,1
1077 GX,11.0,1
1077 HG,22.0,1
1077 JA,11.0,1
1077 JB,11.0,1
1077 JL,11.0,1
1077 JS,11.0,1
1077 JX,22.0,1
1077 KA,22.0,1
1077 KV,11.0,1
1077 KZ,11.0,1
1077 LB,11.0,1
1077 LG,11.0,1
1077 LH,33.0,3
1077 LK,11.0,1
1077 LW,22.0,2
1077 LX,33.0,2
1077 MG,22.0,1
1077 ND,11.0,1
1077 NH,11.0,1
1077 PB,22.0,1
1077 PD,11.0,1
1077 PE,22.0,2
1077 PP,11.0,1
1077 PX,11.0,1
1077 RC,11.0,1
1077 RE,22.0,1
1077 RV,22.0,2
1077 SE,22.0,1
1077 SL,11.0,1
1077 TG,11.0,1
1077 TH,11.0,1
1077 TK,11.0,1
1077 TZ,11.0,1
1077 VD,11.0,1
1077 VE,11.0,1
1077 VG,22.0,2
1077 VJ,22.0,2
1077 VK,11.0,1
1077 VL,11.0,1
1077 VR,11.0,1
1077 VS,11.0,1
1077 VX,11.0,1
1077 WE,11.0,1
1077 WJ,11.0,1
1077 WP,11.0,1
1077 WX,11.0,1
1077 XC,11.0,1
1077 XR,11.0,1
1077 XZ,50.0,1
1077 ZD,33.0,2
1077 ZE,11.0,1
1077 ZG,22.0,1
1077 ZL,11.0,1
1077 ZN,22.0,1
1077 ZP,22.0,1
1077 ZS,11.0,1
1078 AB,11.0,1
1078 AE,11.0,1
1078 AJ,11.0,1
1078 AK,11.0,1
1078 AS,22.0,2
1078 AZ,11.0,1
1078 BA,11.0,1
1078 BB,11.0,1
1078 BD,33.0,2
1078 BG,22.0,2
1078 BK,11.0,1
1078 BM,22.0,1
1078 BT,11.0,1
1078 BZ,22.0,2
1078 DL,11.0,1
1078 DP,11.0,1
1078 DW,11.0,1
1078 EE,11.0,1
1078 EJ,11.0,1
1078 EN,11.0,1
1078 ES,11.0,1
1078 EZ,11.0,1
1078 GB,22.0,1
1078 GD,11.0,1
1078 HG,11.0,1
1078 HR,22.0,1
1078 HT,33.0,2
1078 HZ,11.0,1
1078 JD,11.0,1
1078 JR,11.0,1
1078 KD,22.0,2
1078 KE,11.0,1
1078 KL,11.0,1
1078 KN,11.0,1
1078 KW,11.0,1
1078 KZ,33.0,2
1078 LA,22.0,2
1078 LD,11.0,1
1078 LG,11.0,1
1078 LK,11.0,1
1078 LL,11.0,1
1078 LM,11.0,1
1078 LN,11.0,1
1078 LR,11.0,1
1078 LX,22.0,1
1078 MB,11.0,1
1078 MJ,11.0,1
1078 MK,22.0,2
1078 MP,11.0,1
1078 MR,22.0,2
1078 MS,11.0,1
1078 MX,22.0,1
1078 NA,22.0,1
1078 NC,22.0,2
1078 NJ,22.0,1
1078 NK,22.0,1
1078 NM,33.0,2
1078 NX,33.0,2
1078 PD,22.0,2
1078 PM,22.0,1
1078 RJ,22.0,1
1078 RK,11.0,1
1078 RT,11.0,1
1078 SZ,11.0,1
1078 TB,11.0,1
1078 TL,11.0,1
1078 TS,11.0,1
1078 VP,22.0,1
1078 XH,22.0,1
1078 XP,22.0,2
1078 XR,11.0,1
1078 XX,22.0,2
1079 AA,11.0,1
1079 AE,11.0,1
1079 AN,11.0,1
1079 BB,11.0,1
1079 BR,11.0,1
1079 BS,22.0,1
1079 CE,22.0,1
1079 CK,11.0,1
1079 CP,22.0,2
1079 DP,22.0,2
1079 DR,11.0,1
1079 DS,11.0,1
1079 EA,11.0,1
1079 ED,11.0,1
1079 EK,11.0,1
1079 EV,11.0,1
1079 GH,11.0,1
1079 GL,11.0,1
1079 GV,11.0,1
1079 JR,11.0,1
1079 JW,22.0,2
1079 KG,22.0,1
1079 KM,11.0,1
1079 KN,33.0,2
1079 KS,11.0,1
1079 KT,44.0,3
1079 LE,11.0,1
1079 LK,11.0,1
1079 MA,22.0,1
1079 MC,11.0,1
1079 ND,11.0,1
1079 NG,22.0,2
1079 NH,11.0,1
1079 NJ,11.0,1
1079 NK,22.0,1
1079 NL,11.0,1
1079 NP,22.0,2
1079 NR,11.0,1
1079 NS,11.0,1
1079 PA,11.0,1
1079 PB,11.0,1
1079 PJ,11.0,1
1079 PR,22.0,2
1079 RB,22.0,1
1079 RK,11.0,1
1079 RP,22.0,1
1079 SR,11.0,1
1079 TM,11.0,1
1079 TN,22.0,1
1079 TT,33.0,3
1079 TW,11.0,1
1079 TZ,22.0,2
1079 VG,11.0,1
1079 VK,11.0,1
1079 VM,22.0,1
1079 WB,11.0,1
1079 WD,22.0,1
1079 WE,11.0,1
1079 WK,22.0,1
1079 ZA,22.0,1
1079 ZE,11.0,1
1079 ZR,11.0,1
1079JC,11.0,1
1081 AP,11.0,1
1081 AR,33.0,2
1081 AT,11.0,1
1081 BB,11.0,1
1081 BD,11.0,1
1081 BP,22.0,1
1081 BR,22.0,1
1081 BS,11.0,1
1081 BV,11.0,1
1081 BX,11.0,1
1081 CB,11.0,1
1081 CJ,11.0,1
1081 CP,11.0,1
1081 ED,11.0,1
1081 EN,33.0,2
1081 EZ,11.0,1
1081 GB,11.0,1
1081 GD,11.0,1
1081 GJ,22.0,2
1081 GM,22.0,2
1081 GP,11.0,1
1081 GS,22.0,2
1081 HG,11.0,1
1081 JD,11.0,1
1081 JK,33.0,2
1081 JR,11.0,1
1081 JS,11.0,1
1081 JV,22.0,2
1081 KC,22.0,2
1081 ZS,11.0,1
1082 AD,11.0,1
1082 AL,11.0,1
1082 AR,11.0,1
1082 AV,11.0,1
1082 BE,11.0,1
1082 BR,11.0,1
1082 CL,22.0,1
1082 CM,11.0,1
1082 CT,11.0,1
1082 EA,11.0,1
1082 EH,22.0,1
1082 EK,22.0,1
1082 GC,11.0,1
1082 GG,11.0,1
1082 GM,22.0,2
1082 GR,22.0,1
1082 HJ,11.0,1
1082 HX,11.0,1
1082 JP,11.0,1
1082 KA,11.0,1
1082 KM,11.0,1
1082 KR,11.0,1
1082 LM,11.0,1
1082 LT,11.0,1
1082 ME,22.0,2
1082 MJ,11.0,1
1082 MK,22.0,2
1082 NE,11.0,1
1082 NR,22.0,1
1082 NV,11.0,1
1082 PA,11.0,1
1082 RA,11.0,1
1082 RJ,11.0,1
1082 RM,11.0,1
1082 RS,11.0,1
1082 RT,11.0,1
1082 RV,22.0,1
1082 SB,22.0,1
1082 SE,11.0,1
1082 TA,11.0,1
1082 TB,22.0,1
1082 TE,22.0,1
1082 TM,22.0,1
1082 TW,22.0,1
1082 VA,22.0,1
1082 VR,11.0,1
1082 XW,11.0,1
1083 AD,100.0,2
1083 AE,11.0,1
1083 AS,22.0,2
1083 AW,11.0,1
1083 BC,11.0,1
1083 BN,11.0,1
1083 BS,11.0,1
1083 CC,22.0,1
1083 CH,11.0,1
1083 CM,11.0,1
1083 CW,22.0,2
1083 GA,11.0,1
1083 GE,11.0,1
1083 GP,11.0,1
1083 HG,22.0,2
1083 HJ,33.0,3
1083 HL,11.0,1
1083 HN,11.0,1
1083 HP,11.0,1
1083 IA,11.0,1
1083 JJ,11.0,1
1083 JK,22.0,1
1083 JN,11.0,1
1083 JR,22.0,2
1083 KA,11.0,1
1083 KB,11.0,1
1083 TL,11.0,1
1086 JZ,11.0,1
1086 VB,44.0,3
1086 VE,11.0,1
1086 VG,11.0,1
1086 WE,11.0,1
1086 XS,11.0,1
1086 XV,22.0,1
1086 XW,11.0,1
1086 ZA,11.0,1
1086 ZG,11.0,1
1086 ZJ,44.0,3
1086 ZK,33.0,2
1086 ZM,11.0,1
1086 ZP,11.0,1
1087 AW,11.0,1
1087 BB,11.0,1
1087 BC,11.0,1
1087 BN,11.0,1
1087 CG,22.0,2
1087 DB,11.0,1
1087 DJ,22.0,1
1087 DM,11.0,1
1087 DR,22.0,2
1087 EB,11.0,1
1087 EC,11.0,1
1087 EH,33.0,2
1087 EK,22.0,1
1087 EM,33.0,2
1087 EN,11.0,1
1087 EP,22.0,1
1087 GL,22.0,1
1087 GN,44.0,2
1087 GT,11.0,1
1087 GZ,22.0,1
1087 HJ,11.0,1
1087 HN,22.0,2
1087 HT,11.0,1
1087 HW,11.0,1
1087 JA,11.0,1
1087 JC,11.0,1
1087 JD,11.0,1
1087 JT,33.0,2
1087 KE,11.0,1
1087 KH,11.0,1
1087 KN,22.0,1
1087 KR,11.0,1
1087 LC,11.0,1
1087 LD,44.0,2
1087 LG,22.0,2
1087 LL,22.0,1
1087 LM,33.0,2
1087 LN,11.0,1
1087 MA,11.0,1
1087 MG,22.0,1
1087 MH,11.0,1
1087 ML,11.0,1
1087 MN,11.0,1
1087 MR,11.0,1
1087 NA,22.0,2
1087 NH,22.0,1
1087GZ,22.0,1
1091 AD,22.0,2
1091 AE,22.0,1
1091 AR,11.0,1
1091 AS,11.0,1
1091 AX,22.0,1
1091 BB,11.0,1
1091 BH,11.0,1
1091 CJ,33.0,2
1091 CV,11.0,1
1091 CX,11.0,1
1091 CZ,22.0,1
1091 DA,22.0,1
1091 DE,22.0,1
1091 DG,11.0,1
1091 DL,11.0,1
1091 EA,11.0,1
1091 EB,22.0,1
1091 ED,22.0,2
1091 EG,33.0,3
1091 EH,11.0,1
1091 EK,22.0,2
1091 EL,11.0,1
1091 ES,11.0,1
1091 EX,11.0,1
1091 GC,11.0,1
1091 GM,22.0,1
1091 GW,22.0,1
1091 HR,11.0,1
1091 JC,22.0,1
1091 JE,22.0,1
1091 JG,11.0,1
1091 JH,11.0,1
1091 JK,11.0,1
1091 JP,11.0,1
1091 JZ,33.0,2
1091 KB,22.0,1
1091 KJ,11.0,1
1091 KP,22.0,1
1091 LM,11.0,1
1091 LR,11.0,1
1091 NC,11.0,1
1091 NN,11.0,1
1091 NS,11.0,1
1091 PA,11.0,1
1091 PP,22.0,1
1091 RE,11.0,1
1091 RP,11.0,1
1091 RT,11.0,1
1091 RV,11.0,1
1091 RZ,11.0,1
1091 SB,22.0,1
1091 SE,11.0,1
1091 SG,22.0,1
1091 SL,11.0,1
1091 SZ,11.0,1
1091 TC,33.0,2
1091 TK,11.0,1
1091 TN,11.0,1
1091 TW,11.0,1
1091 TX,22.0,1
1091 VC,11.0,1
1091 VE,11.0,1
1091 VP,22.0,1
1091 VV,11.0,1
1091 WT,11.0,1
1091 XN,11.0,1
1091 XT,22.0,1
1091 XV,11.0,1
1092 AD,11.0,1
1092 AS,11.0,1
1092 BK,22.0,1
1092 BN,11.0,1
1092 BP,11.0,1
1092 BR,22.0,1
1092 BV,11.0,1
1092 BW,11.0,1
1092 BZ,11.0,1
1092 CE,11.0,1
1092 EA,22.0,1
1092 EB,11.0,1
1092 EE,22.0,2
1092 EL,11.0,1
1092 ER,33.0,3
1092 EZ,22.0,1
1092 GD,11.0,1
1092 GE,11.0,1
1092 GG,11.0,1
1092 GM,22.0,1
1092 GZ,11.0,1
1092 HK,22.0,1
1092 HM,11.0,1
1092 HZ,11.0,1
1092 KA,11.0,1
1092 TE,22.0,2
1092 TG,22.0,1
1092 TJ,11.0,1
1092 VC,11.0,1
1092 VM,11.0,1
1092 VR,11.0,1
1092 XC,11.0,1
1092 XH,11.0,1
1092 XP,22.0,1
1092 XR,11.0,1
1092 XZ,22.0,1
1093 AD,22.0,1
1093 CA,11.0,1
1093 CB,11.0,1
1093 CN,22.0,2
1093 CP,11.0,1
1093 CX,11.0,1
1093 DL,11.0,1
1093 DM,11.0,1
1093 ES,11.0,1
1093 HG,11.0,1
1093 HP,11.0,1
1093 JL,22.0,2
1093 JT,11.0,1
1093 JV,11.0,1
1093 KP,33.0,2
1093 MB,33.0,2
1093 SH,22.0,2
1093 TE,22.0,1
1093 TK,22.0,2
1093 VD,11.0,1
1093 VT,11.0,1
1093 XC,11.0,1
1094 CE,33.0,2
1094 CG,22.0,1
1094 CK,11.0,1
1094 CT,11.0,1
1094 CV,22.0,1
1094 CX,22.0,1
1094 EC,11.0,1
1094 EG,11.0,1
1094 EM,11.0,1
1094 EN,22.0,2
1094 ER,11.0,1
1094 GB,22.0,1
1094 GC,11.0,1
1094 GT,11.0,1
1094 JL,11.0,1
1094 JP,22.0,1
1094 KE,11.0,1
1094 KK,22.0,2
1094 KZ,11.0,1
1094 LK,22.0,2
1094 LM,22.0,1
1094 LR,11.0,1
1094 LT,11.0,1
1094 NT,22.0,1
1094 PW,22.0,1
1094 RB,11.0,1
1094 RP,11.0,1
1094 SJ,11.0,1
1094 TH,22.0,1
1094 XN,22.0,2
1095 BJ,11.0,1
1095 BL,11.0,1
1095 CH,22.0,2
1095 CM,11.0,1
1095 CS,11.0,1
1095 DJ,11.0,1
1095 DN,11.0,1
1095 DX,22.0,1
1095 EG,11.0,1
1095 ES,22.0,1
1095 ET,22.0,1
1095 EZ,11.0,1
1095 GZ,11.0,1
1095 HK,11.0,1
1095 JK,22.0,2
1095 JM,33.0,2
1095 KC,11.0,1
1095 KD,11.0,1
1095 KW,11.0,1
1095 LH,11.0,1
1095 MB,11.0,1
1095 MD,88.0,6
1095 ME,11.0,1
1095 MM,22.0,1
1095 SC,22.0,1
1095 TA,11.0,1
1095 TG,11.0,1
1095 TP,11.0,1
1095 VD,22.0,1
1095 VJ,11.0,1
1095 WE,22.0,1
1095 XE,22.0,1
1095 XP,11.0,1
1096 AA,11.0,1
1096 AH,11.0,1
1096 AN,11.0,1
1096 BH,33.0,3
1096 BK,22.0,2
1096 BL,11.0,1
1096 CJ,22.0,2
1096 CN,11.0,1
1096 CR,11.0,1
1096 DH,11.0,1
1096 DV,11.0,1
1096 GA,22.0,2
1096 GG,33.0,3
1096 GJ,22.0,2
1096 HZ,44.0,3
1096 ZR,11.0,1
1097 AJ,11.0,1
1097 AL,11.0,1
1097 AP,22.0,1
1097 AR,11.0,1
1097 BA,22.0,1
1097 BB,11.0,1
1097 BC,11.0,1
1097 BD,11.0,1
1097 CC,11.0,1
1097 CJ,11.0,1
1097 CR,33.0,2
1097 CS,22.0,1
1097 CT,22.0,2
1097 DH,11.0,1
1097 DK,11.0,1
1097 DM,33.0,2
1097 DS,22.0,1
1097 DX,50.0,1
1097 ER,11.0,1
1097 ET,11.0,1
1097 EV,44.0,2
1097 GH,22.0,2
1097 GR,22.0,1
1097 HG,11.0,1
1097 HK,22.0,2
1097 HL,22.0,2
1097 HN,33.0,2
1097 HW,11.0,1
1097 HX,11.0,1
1097 JD,11.0,1
1097 KA,11.0,1
1097 LX,11.0,1
1097 MG,11.0,1
1097 NK,11.0,1
1097 NV,22.0,1
1097 NZ,22.0,1
1097 PB,11.0,1
1097 PD,22.0,1
1097 PP,11.0,1
1097 RH,11.0,1
1097 RM,11.0,1
1097 RP,11.0,1
1097 SM,11.0,1
1097 SR,11.0,1
1097 TB,22.0,1
1097 TH,11.0,1
1097 TV,11.0,1
1097 TZ,11.0,1
1097 VD,11.0,1
1097 VH,11.0,1
1097 WL,11.0,1
1097 XA,22.0,1
1097 XD,22.0,1
1097 ZC,22.0,1
1097 ZR,22.0,1
1098 AS,11.0,1
1098 BA,11.0,1
1098 BE,33.0,3
1098 BG,11.0,1
1098 BK,11.0,1
1098 BS,22.0,1
1098 BV,22.0,1
1098 CD,11.0,1
1098 CH,11.0,1
1098 CJ,11.0,1
1098 CW,22.0,2
1098 EJ,11.0,1
1098 EL,11.0,1
1098 ER,22.0,1
1098 ES,11.0,1
1098 GE,11.0,1
1098 GJ,11.0,1
1098 HC,11.0,1
1098 HE,33.0,2
1098 JA,11.0,1
1098 JC,22.0,1
1098 JG,11.0,1
1098 JJ,11.0,1
1098 JL,11.0,1
1098 JM,11.0,1
1098 JT,11.0,1
1098 KC,22.0,2
1098 KE,11.0,1
1098 KM,11.0,1
1098 KN,11.0,1
1098 KT,11.0,1
1098 KX,11.0,1
1098 LK,11.0,1
1098 LR,22.0,1
1098 NA,22.0,1
1098 NB,44.0,3
1098 NC,11.0,1
1098 ND,11.0,1
1098 NJ,33.0,3
1098 NR,11.0,1
1098 NV,11.0,1
1098 PE,11.0,1
1098 PM,11.0,1
1098 PN,22.0,1
1098 PZ,11.0,1
1098 RL,11.0,1
1098 RP,11.0,1
1098 RX,11.0,1
1098 SK,22.0,2
1098 TB,11.0,1
1098 TG,22.0,1
1098 TS,22.0,1
1098 TT,22.0,2
1098 TZ,11.0,1
1098 XB,11.0,1
1098 XE,11.0,1
1098 XH,22.0,2
1101 AG,22.0,2
1101 AR,11.0,1
1101 GC,11.0,1
1102 AA,11.0,1
1102 AG,11.0,1
1102 AL,22.0,1
1102 AM,11.0,1
1102 AZ,33.0,3
1102 BA,11.0,1
1102 EE,11.0,1
1102 GG,11.0,1
1102 JC,11.0,1
1102 JN,22.0,1
1102 KA,11.0,1
1102 LA,11.0,1
1102 MX,11.0,1
1102 PT,11.0,1
1102 RR,11.0,1
1102 RS,22.0,1
1102 SC,11.0,1
1102 SE,11.0,1
1102 SG,11.0,1
1102 SP,11.0,1
1102 TB,22.0,1
1102 TD,22.0,1
1102 TG,11.0,1
1102 TT,22.0,1
1102 TW,22.0,1
1102 VD,22.0,1
1102 VJ,11.0,1
1102 VP,22.0,1
1102 VW,11.0,1
1102 WV,22.0,1
1102 WZ,22.0,1
1102 XA,11.0,1
1102 XD,11.0,1
1102 XE,11.0,1
1102 XL,22.0,1
1102 ZM,22.0,1
1102 ZR,22.0,1
1103 AC,33.0,3
1103 AS,22.0,1
1103 AV,22.0,2
1103 AW,22.0,1
1103 BA,22.0,1
1103 BJ,11.0,1
1103 DN,22.0,1
1103 DS,11.0,1
1103 DT,11.0,1
1103 JZ,11.0,1
1103 ML,22.0,1
1103 MN,11.0,1
1103 MP,11.0,1
1103 PX,11.0,1
1103 RC,11.0,1
1103 RK,11.0,1
1103 RM,22.0,1
1103 SC,11.0,1
1103 SE,22.0,1
1103 SG,22.0,1
1103 SK,11.0,1
1103 SL,11.0,1
1103 TA,11.0,1
1103 TC,22.0,1
1103 TE,11.0,1
1103 TT,11.0,1
1103 TV,44.0,4
1104 CB,11.0,1
1104 DN,22.0,1
1104 EA,55.0,4
1104 HJ,33.0,2
1104 HL,33.0,2
1104 HP,11.0,1
1104 HS,22.0,1
1104 HV,11.0,1
1104 KK,33.0,2
1104 KR,11.0,1
1104 KV,22.0,1
1104 MJ,22.0,1
1104 MM,44.0,4
1104 MP,11.0,1
1104 NS,22.0,1
1104 PE,22.0,1
1104 PS,11.0,1
1104 SE,22.0,2
1104 VA,44.0,2
1104 VC,22.0,1
1105 AS,11.0,1
1105 AT,11.0,1
1106 AH,11.0,1
1106 BA,22.0,2
1106 CS,11.0,1
1106 CZ,11.0,1
1106 DL,11.0,1
1106 ED,11.0,1
1106 EG,22.0,1
1106 EL,22.0,1
1106 EN,22.0,2
1106 EX,11.0,1
1106 GC,11.0,1
1106 GK,11.0,1
1106 GT,22.0,1
1106 HB,22.0,1
1106 HP,22.0,1
1106 HW,11.0,1
1106 JK,11.0,1
1106 JW,11.0,1
1106 JZ,22.0,1
1106 KB,11.0,1
1106 MH,11.0,1
1106 PS,11.0,1
1106 RT,22.0,1
1106 VP,11.0,1
1106 WB,11.0,1
1106 WH,11.0,1
1106 WL,11.0,1
1106 WR,11.0,1
1106 XZ,11.0,1
1106 ZB,11.0,1
1106 ZD,11.0,1
1106 ZE,11.0,1
1106 ZK,33.0,2
1106 ZM,33.0,2
1106 ZN,11.0,1
1106 ZT,33.0,2
1107 AD,11.0,1
1107 AV,11.0,1
1107 BA,11.0,1
1107 BV,11.0,1
1107 CJ,22.0,1
1107 CN,11.0,1
1107 DC,22.0,1
1107 DL,22.0,1
1107 EA,11.0,1
1107 KB,22.0,1
1107 LC,11.0,1
1107 PK,11.0,1
1107 RH,11.0,1
1107 ST,11.0,1
1107 TA,11.0,1
1107 TH,22.0,1
1107 VA,11.0,1
1107 VD,11.0,1
1107 VJ,33.0,2
1107 WS,22.0,2
1107 XM,11.0,1
1108 AX,11.0,1
1108 CK,11.0,1
1108 CP,11.0,1
1108 EL,11.0,1
1109 AG,11.0,1
1109 BB,11.0,1
1109 BC,11.0,1
1109 BJ,11.0,1
1109 BK,11.0,1
1114 AG,11.0,1
1114 AK,11.0,1
1114 AN,11.0,1
