,income_1_to_40_percent,income_1_to_40_percent,income_1_to_40_percent,income_41_to_80_percent,income_41_to_80_percent,income_41_to_80_percent,income_81_to_100_percent,income_81_to_100_percent,income_81_to_100_percent,income_average,income_average,income_average
Year,2017.0,2018.0,2019.0,2017.0,2018.0,2019.0,2017.0,2018.0,2019.0,2017.0,2018.0,2019.0
Postcode,,,,,,,,,,,,
1011.0,45.9,45.1,45,26.4,27.7,28,27.6,27.2,27.1,49,49.4,49.3
1012.0,50,47.9,47.1,27.9,29.9,29.8,22.1,22.2,23.1,44.3,45.3,46.2
1013.0,48.2,47.6,46.4,28.8,29,29.4,23,23.3,24.2,46.8,47.3,48.1
1014.0,25.9,24.8,24.8,30.6,29.3,22.7,43.5,45.9,52.5,62,63.4,66.6
1015.0,45.8,45.1,44.4,26.6,27.4,27.9,27.6,27.5,27.7,49.2,49.5,50.1
1016.0,42,41.2,40.8,27.5,27.5,28,30.6,31.3,31.2,51.6,52.3,52.8
1017.0,35.9,35.1,34.8,28,27.6,27.8,36.1,37.3,37.5,55.9,57,57.1
1018.0,46.6,46.7,45,27.5,27.5,28.4,25.9,25.9,26.6,48.1,48.1,49.1
1019.0,29.3,29.8,29,31.5,30.2,30.9,39.2,40,40.1,61.1,61.3,61.4
1021.0,62.9,62.1,60.9,28.6,28.9,28.9,8.5,9.1,10.3,35.5,36,36.8
1022.0,39.6,38.3,38.8,38.7,38,36.6,21.7,23.8,24.6,51,52.2,51.4
1023.0,50.5,49.6,50.6,33,32.8,32,16.5,17.6,17.4,45.4,46.1,45.4
1024.0,57,57,56.2,32.7,32.4,32.7,10.3,10.7,11.1,39.5,39.7,40
1025.0,55.6,55.6,55.9,31.2,30.8,30.7,13.2,13.6,13.3,40.7,40.7,40.3
1026.0,16.1,20.2,18.6,33.2,32.8,37.7,50.8,47,43.6,70.8,68.7,67.9
1027.0,29.3,23.2,28.2,36.7,41.9,39.4,34,35,32.4,59.8,63.2,60.4
1028.0,19.5,16.8,19.6,33.6,34,34.7,46.9,49.2,45.7,68.3,70,68.2
1031.0,61.7,58.8,57.8,22.2,24.3,24.2,16.1,16.9,18,38.7,39.9,40.9
1032.0,59.4,57.7,57.1,30.9,29.3,29.3,9.7,12.9,13.6,38.2,39.6,40.1
1033.0,58.6,60.7,57.9,31.9,29.9,32.1,9.6,9.4,10,38.3,37,38.3
1034.0,57.3,57.3,57.8,31.5,30.9,30.6,11.2,11.8,11.6,39.6,40.1,39.7
1035.0,42.6,43,43.2,36.3,35.7,35.5,21.2,21.3,21.4,49.5,49.6,49.3
1036.0,31.9,29.9,29.5,38.2,40.3,40,29.9,29.8,30.5,56.7,57.8,58.1
1037.0,.,.,.,.,.,.,.,.,.,.,.,.
1041.0,.,.,.,.,.,.,.,.,.,.,.,.
1042.0,.,.,.,.,.,.,.,.,.,.,.,.
1043.0,.,74.7,60.5,.,20.6,34.6,.,4.7,4.9,.,25.6,32.3
1045.0,.,.,.,.,.,.,.,.,.,.,.,.
1046.0,.,.,.,.,.,.,.,.,.,.,.,.
1047.0,.,.,.,.,.,.,.,.,.,.,.,.
1051.0,43.9,43.4,43.4,32.6,31.7,31.6,23.5,24.9,24.9,49.1,49.8,49.6
1052.0,46.2,45,45.4,29,29.4,29.1,24.7,25.6,25.4,48.1,48.8,48.7
1053.0,49.3,47.8,46.3,28.8,28.5,28.6,21.9,23.6,25,45.6,46.9,47.9
1054.0,38.3,38.2,37.5,29.4,29.1,29.1,32.4,32.8,33.4,54.2,54.5,55.1
1055.0,54.1,51.6,50.1,30.9,31.5,31.6,15.1,16.9,18.3,41,42.7,44
1056.0,49,47.9,46.8,30.9,31,31.2,20.2,21.1,22,45.2,46.1,46.8
1057.0,51.9,50.5,49.7,29.8,30,30.8,18.3,19.5,19.6,42.9,44,44.5
1058.0,39,38.6,37.9,30.7,30.6,31,30.3,30.8,31.1,53.1,53.9,54.3
1059.0,45.8,41.6,40.5,27.8,29.7,30.1,26.4,28.7,29.3,48.3,51.5,52.7
1060.0,31.8,31.8,31.5,36.8,36.4,37.5,31.4,31.8,31,57.9,58,58
1061.0,60.7,59,56.1,26.5,26.9,28.2,12.8,14.1,15.7,36.9,38.3,40
1062.0,52.4,52.5,50.7,28.6,31.7,32.3,19,15.8,17.1,43.1,41.7,42.9
1063.0,62.2,61.5,61.4,30.1,30.1,29.7,7.8,8.4,8.9,35.2,35.7,36
1064.0,61.5,60.2,60.1,27.2,27.9,27.8,11.3,11.9,12.1,37,37.9,38.2
1065.0,61,60.8,61.2,28.9,28.9,28.2,10.1,10.4,10.6,36.7,36.7,36.9
1066.0,38.7,39.4,39.2,35.6,35.7,35.1,25.7,24.9,25.7,52.3,51.6,52.2
1067.0,57.7,56.9,57.1,31.7,32.3,32.3,10.6,10.8,10.6,38.5,39.3,39
1068.0,58.7,58.9,58.9,29.9,29.1,28.6,11.4,12,12.5,39,39,39.1
1069.0,55.6,55.2,54.1,32.7,32.9,33.5,11.8,11.9,12.4,40.1,40.4,41.1
1071.0,26.8,26.5,26.8,26.2,25.8,25.4,47,47.7,47.8,65.1,65.4,65.4
1072.0,47.2,45.8,44.6,29.5,29.8,29.7,23.4,24.4,25.7,46.8,47.9,48.7
1073.0,50.5,49.5,48.6,28.4,28.6,28.5,21.1,21.9,22.9,44.4,45.7,46.2
1074.0,52.7,52.2,51,26.9,26.5,26.6,20.4,21.3,22.3,43.4,43.8,45.1
1075.0,37.4,36.5,36.5,25.7,24.8,25.5,36.9,38.6,37.9,56.4,57.5,57.5
1076.0,44.7,43.4,42.6,27.8,27.9,28,27.5,28.6,29.5,50.3,51.3,51.9
1077.0,22.7,21.8,21.1,22.8,24.1,23.6,54.5,54.1,55.3,69.3,69.8,70.7
1078.0,41.4,39.8,39,29.3,30.3,30,29.3,29.9,31,51.8,52.9,53.7
1079.0,47.3,46,45.3,29,29.4,29.1,23.7,24.6,25.5,47.2,48.4,48.8
1081.0,40.4,40.2,40,29.6,29.5,29.6,30,30.3,30.4,54.2,53.6,54.1
1082.0,34.5,34,34.2,34.5,34.3,34,30.9,31.7,31.7,55.8,56.1,56.2
1083.0,51.9,50.8,50.4,27.5,27.8,27.9,20.5,21.4,21.8,43.9,44.7,45.2
1086.0,33.4,33.1,32.8,29.6,28.9,29.8,37,38,37.3,59.4,59.5,59.6
1087.0,32.6,32,32.9,30.1,30.6,30.8,37.3,37.4,36.3,59.1,59.6,58.9
1091.0,50.9,49.7,48.6,27.4,27.2,27.4,21.7,23.1,24,44.8,45.9,46.8
1092.0,54.5,52.2,50.8,25.8,27.1,28,19.6,20.7,21.2,42.5,43.6,44.6
1093.0,55.5,54.1,52.7,25.6,26.2,27.4,19,19.7,20,41.9,42.7,43.5
1094.0,54.6,53,52.6,28.2,29,28.6,17.2,18.1,18.8,41.6,42.6,42.8
1095.0,61.6,58.9,57.5,25.8,26.5,27,12.6,14.6,15.5,36.3,38,39.2
1096.0,68.3,60.8,52.7,16.1,19.4,24.1,15.6,19.8,23.2,30.9,37,42.5
1097.0,57.9,57.1,55.4,25.1,25.3,26.1,16.9,17.6,18.6,40.3,41.1,42.1
1098.0,39.8,39.9,42.7,28.6,28.2,26.9,31.7,31.9,30.4,52.4,52.5,50.6
1101.0,.,33.3,.,.,38.9,.,.,27.8,.,.,55.1,.
1102.0,69.7,68.8,67.9,24.4,25.1,25.6,5.9,6.1,6.5,30.2,31.1,31.6
1103.0,56.6,56.2,55.9,31.5,31.5,32,11.9,12.4,12.1,39.2,39.4,39.4
1104.0,64.9,64.7,62.6,29,28.6,29.9,6.1,6.7,7.5,33.7,34.1,35.4
1105.0,93.3,92.6,88.7,5.3,5.6,9.4,1.4,1.8,1.9,11.8,13.5,16
1106.0,56.3,55.9,56.6,32.3,33.1,32.7,11.4,11,10.6,40,40.1,39.7
1107.0,53,52.8,52.9,37.7,37.2,37.4,9.3,10,9.7,41.1,41.4,41.2
1108.0,37.4,37.1,39.2,46,46.5,44.4,16.6,16.4,16.4,50.4,50.8,49.7
1109.0,34.6,33.4,34.3,39.5,41,40.7,25.9,25.6,25,55.9,56.8,55.7
